timestamp,heart_rate_bpm,spo2_percent,systolic_bp_mmHg
2025-02-01 06:01:04,73.1,96.2,132.5
2025-02-01 06:01:08,67.6,95.6,132.8
2025-02-01 06:01:28,79.0,98.5,134.1
2025-02-01 06:02:17,71.9,96.0,124.3
2025-02-01 06:02:28,67.5,99.5,139.2
2025-02-01 06:02:39,73.9,97.5,141.6
2025-02-01 06:02:48,86.4,95.2,154.7
2025-02-01 06:02:49,81.5,95.3,130.8
2025-02-01 06:02:54,87.3,97.0,131.3
2025-02-01 06:03:29,82.7,95.1,126.4
2025-02-01 06:03:53,79.0,97.9,147.5
2025-02-01 06:03:56,81.5,95.3,121.0
2025-02-01 06:04:25,60.7,94.2,128.4
2025-02-01 06:04:34,85.4,97.1,142.2
2025-02-01 06:04:37,78.2,96.3,133.7
2025-02-01 06:04:48,87.6,97.5,131.1
2025-02-01 06:04:52,70.0,99.7,130.0
2025-02-01 06:04:53,72.6,96.3,131.5
2025-02-01 06:04:57,84.9,97.4,131.7
2025-02-01 06:05:03,68.7,96.2,143.4
2025-02-01 06:05:16,62.2,96.4,137.4
2025-02-01 06:05:22,65.9,97.0,111.4
2025-02-01 06:05:23,80.6,97.8,114.8
2025-02-01 06:05:29,92.4,96.3,141.4
2025-02-01 06:05:49,79.9,97.5,147.3
2025-02-01 06:05:52,75.8,95.7,129.6
2025-02-01 06:06:06,71.6,96.1,119.5
2025-02-01 06:06:48,62.3,99.6,145.7
2025-02-01 06:06:51,69.1,96.5,137.5
2025-02-01 06:07:23,84.9,97.4,133.0
2025-02-01 06:07:46,77.0,95.1,112.4
2025-02-01 06:07:52,84.0,98.9,115.8
2025-02-01 06:07:58,81.1,96.6,108.7
2025-02-01 06:08:19,64.3,98.4,125.6
2025-02-01 06:08:25,86.8,96.3,135.1
2025-02-01 06:08:54,84.6,95.6,118.9
2025-02-01 06:08:58,62.3,95.9,105.9
2025-02-01 06:09:08,58.6,97.1,122.6
2025-02-01 06:09:19,75.4,97.5,122.2
2025-02-01 06:09:26,72.8,98.2,115.0
2025-02-01 06:09:35,75.2,98.2,134.5
2025-02-01 06:09:43,75.4,94.9,145.0
2025-02-01 06:09:45,79.3,97.1,135.1
2025-02-01 06:09:57,68.5,97.3,135.7
2025-02-01 06:10:42,59.3,99.2,115.0
2025-02-01 06:10:45,91.8,95.9,136.9
2025-02-01 06:10:47,70.6,98.0,126.6
2025-02-01 06:11:22,82.3,98.4,127.1
2025-02-01 06:11:26,76.6,96.2,109.8
2025-02-01 06:12:33,62.9,94.6,131.7
2025-02-01 06:12:43,78.9,95.9,117.6
2025-02-01 06:12:44,70.0,94.8,143.7
2025-02-01 06:12:51,83.9,94.8,121.5
2025-02-01 06:13:01,74.5,96.5,107.5
2025-02-01 06:13:04,78.8,97.2,120.9
2025-02-01 06:13:07,86.2,97.7,120.2
2025-02-01 06:13:13,64.6,98.2,119.5
2025-02-01 06:13:29,83.5,94.8,127.2
2025-02-01 06:13:32,74.1,98.1,128.2
2025-02-01 06:13:35,75.0,97.5,126.8
2025-02-01 06:13:38,73.4,96.7,134.4
2025-02-01 06:13:59,81.0,98.2,126.1
2025-02-01 06:14:04,77.1,99.2,107.6
2025-02-01 06:14:10,88.8,97.3,137.5
2025-02-01 06:14:10,77.0,93.9,130.4
